column,count,nunique,missing,missing_perc,type,mean,std,variance,min,max,range,top5,5th_perc,95th_perc,zeros,zeros_perc,mean_plus_2sd,mean_minus_2sd,outliers_(+/-2sd),outliers_perc
d1_sodium_max,81518,71,10195,0.111,NUMERIC,139.12410142545204,4.815461767134578,23.188672030734875,123.0,158.0,35.0,,131.0,147.0,0.0,0.0,148.7550249597212,129.49317789118288,4730.0,0.052
d1_sodium_min,81518,138,10195,0.111,NUMERIC,137.72214357565198,4.924065417834205,24.246420239110748,117.0,153.0,36.0,,129.0,145.0,0.0,0.0,147.57027441132038,127.87401273998357,4069.0,0.044
d1_spo2_max,91380,43,333,0.004,NUMERIC,99.24183628802801,1.7941805411784004,3.2190838143432177,0.0,100.0,100.0,,96.0,100.0,6.0,0.0,102.83019737038481,95.65347520567121,2156.0,0.024
d1_spo2_min,91380,101,333,0.004,NUMERIC,90.4548260013132,10.030069217595692,100.60228850976067,0.0,100.0,100.0,,77.0,98.0,152.0,0.002,110.51496443650458,70.3946875661218,2958.0,0.032
d1_sysbp_invasive_max,23754,225,67959,0.741,NUMERIC,154.27431169487244,32.287805146452285,1042.5023611752706,71.0,295.0,224.0,,111.0,208.0,0.0,0.0,218.849921987777,89.69870140196787,1133.0,0.012
d1_sysbp_invasive_min,23754,163,67959,0.741,NUMERIC,93.81375768291656,24.98335408778354,624.1679814755704,10.0,172.0,162.0,,56.0,137.0,0.0,0.0,143.78046585848364,43.84704950734948,1466.0,0.016
d1_sysbp_max,91554,143,159,0.002,NUMERIC,148.33974485003387,25.733258997242405,662.2006186191571,90.0,232.0,142.0,,111.0,195.0,0.0,0.0,199.80626284451867,96.87322685554906,4290.0,0.047
d1_sysbp_min,91554,120,159,0.002,NUMERIC,96.92387006575355,20.6779298952179,427.57678475154614,41.0,160.0,119.0,,64.0,133.0,0.0,0.0,138.27972985618936,55.56801027531775,4975.0,0.054
d1_sysbp_noninvasive_max,90686,143,1027,0.011,NUMERIC,148.23554903733762,25.792452977791882,665.2506306116053,90.0,232.0,142.0,,110.0,195.0,0.0,0.0,199.82045499292138,96.65064308175386,4287.0,0.047
d1_sysbp_noninvasive_min,90686,120,1027,0.011,NUMERIC,96.99331297002843,20.705016166659032,428.6976944616119,41.03,160.0,118.97,,64.0,133.0,0.0,0.0,138.4033453033465,55.58328063671036,4945.0,0.054
d1_temp_max,89389,186,2324,0.025,NUMERIC,37.284200643032136,0.693286860981269,0.4806466716092614,35.1,39.9,4.799999999999997,,36.4,38.66,0.0,0.0,38.67077436499467,35.8976269210696,5559.0,0.061
d1_temp_min,89389,209,2324,0.025,NUMERIC,36.26839055056483,0.7451473321970258,0.5552445466803447,31.889,37.8,5.910999999999998,,35.1,37.1,0.0,0.0,37.75868521495888,34.77809588617078,3584.0,0.039
d1_wbc_max,78539,3098,13174,0.144,NUMERIC,12.476301709978483,6.796186570303697,46.18815189837633,1.2,46.08,44.879999999999995,,4.77,25.26,0.0,0.0,26.06867485058588,-1.116071430628912,3515.0,0.038
d1_wbc_min,78539,2774,13174,0.144,NUMERIC,11.313535542851323,5.950833331615825,35.4124173406699,0.9,40.898,39.998000000000005,,4.35,22.4,0.0,0.0,23.21520220608297,-0.5881311203803268,3420.0,0.037
diabetes_mellitus,90998,2,715,0.008,BOOLEAN,,,,,,,"'0.0': 70506 (0.769)
'1.0': 20492 (0.223)
'nan': 1 (0.0)
'nan': 1 (0.0)
'nan': 1 (0.0)
",,,,,,,,
elective_surgery,91713,2,0,0.0,BOOLEAN,,,,,,,"'0': 74862 (0.816)
'1': 16851 (0.184)
",,,,,,,,
encounter_id,91713,91713,0,0.0,UNIQUE,,,,1.0,131051.0,131050.0,,,,,,,,,
ethnicity,90318,6,1395,0.015,CATEGORICAL,,,,,,,"'Caucasian': 70684 (0.771)
'African American': 9547 (0.104)
'Other/Unknown': 4374 (0.048)
'Hispanic': 3796 (0.041)
'nan': 1395 (0.015)
",,,,,,,,
fio2_apache,20845,82,70868,0.773,NUMERIC,0.5957514991604701,0.263237705245556,0.06929408946294623,0.21,1.0,0.79,,0.25,1.0,0.0,0.0,1.122226909651582,0.06927608866935808,0.0,0.0
gcs_eyes_apache,89812,4,1901,0.021,NUMERIC,3.4650492139135083,0.9517146998203759,0.9057608698541882,1.0,4.0,3.0,,1.0,4.0,0.0,0.0,5.36847861355426,1.5616198142727564,8274.0,0.09
gcs_motor_apache,89812,6,1901,0.021,NUMERIC,5.471195385917249,1.288376265331116,1.6599134010685541,1.0,6.0,5.0,,1.0,6.0,0.0,0.0,8.047947916579481,2.894442855255017,5852.0,0.064
gcs_unable_apache,90676,2,1037,0.011,BOOLEAN,,,,,,,"'0.0': 89812 (0.979)
'1.0': 864 (0.009)
'nan': 1 (0.0)
'nan': 1 (0.0)
'nan': 1 (0.0)
",,,,,,,,
gcs_verbal_apache,89812,5,1901,0.021,NUMERIC,3.9947779806707344,1.5601659424956833,2.4341177681234436,1.0,5.0,4.0,,1.0,5.0,0.0,0.0,7.115109865662101,0.8744460956793678,0.0,0.0
gender,91688,2,25,0.0,BOOLEAN,,,,,,,"'M': 49469 (0.539)
'F': 42219 (0.46)
'nan': 25 (0.0)
",,,,,,,,
glucose_apache,80677,565,11036,0.12,NUMERIC,160.3268217707649,90.79055136818879,8242.924217739726,39.0,598.7,559.7,,73.0,341.0,0.0,0.0,341.90792450714247,-21.25428096561268,4002.0,0.044
h1_albumin_max,7889,37,83824,0.914,NUMERIC,3.0300798580301684,0.7316511420911651,0.5353133937233063,1.1,4.7,3.6,,1.7000000000000002,4.2,0.0,0.0,4.493382142212498,1.5667775738478382,344.0,0.004
h1_albumin_min,7889,37,83824,0.914,NUMERIC,3.0290784636836094,0.7316769029553476,0.5353510903183292,1.1,4.7,3.6,,1.7000000000000002,4.2,0.0,0.0,4.492432269594305,1.5657246577729143,343.0,0.004
h1_arterial_pco2_max,15754,779,75959,0.828,NUMERIC,44.66844388726672,14.630906877400236,214.0634360551575,15.0,111.505,96.505,,26.199999999999996,74.0,0.0,0.0,73.93025764206719,15.406630132466248,891.0,0.01
h1_arterial_pco2_min,15754,768,75959,0.828,NUMERIC,43.38345277389869,14.113106811259414,199.17978386601686,14.997,107.0,92.003,,26.0,72.0,0.0,0.0,71.60966639641751,15.157239151379862,900.0,0.01
h1_arterial_ph_max,15289,561,76424,0.833,NUMERIC,7.338362744456799,0.1058207092947739,0.011198022515649048,6.93,7.57,0.6400000000000006,,7.14,7.48,0.0,0.0,7.5500041630463475,7.126721325867251,784.0,0.009
h1_arterial_ph_min,15289,579,76424,0.833,NUMERIC,7.3278825299234756,0.10787289414609026,0.011636561291453596,6.9,7.563,0.6629999999999994,,7.120000000000001,7.4796,0.0,0.0,7.5436283182156565,7.112136741631295,831.0,0.009
h1_arterial_po2_max,15768,1737,75945,0.828,NUMERIC,163.8413543252156,113.45573846783881,12872.20459128264,34.0,534.905,500.905,,56.2,413.0,0.0,0.0,390.75283126089323,-63.07012261046202,1016.0,0.011
h1_arterial_po2_min,15768,1729,75945,0.828,NUMERIC,144.15422406139012,98.46454339554838,9695.266306093828,31.0,514.905,483.905,,54.0,369.2599999999999,0.0,0.0,341.0833108524869,-52.774862729706626,1012.0,0.011
h1_bilirubin_max,7094,181,84619,0.923,NUMERIC,1.0986115026783196,2.0335902979636775,4.135489499971999,0.2,40.4,40.199999999999996,,0.2,3.0,0.0,0.0,5.1657920986056745,-2.9685690932490356,154.0,0.002
h1_bilirubin_min,7094,181,84619,0.923,NUMERIC,1.0977516210882436,2.0326051841257673,4.1314838345349445,0.2,40.4,40.199999999999996,,0.2,3.0,0.0,0.0,5.162961989339778,-2.967458747163291,153.0,0.002
h1_bun_max,16622,258,75091,0.819,NUMERIC,25.84453796173746,21.43523513349967,459.46930522841865,4.0,135.0,131.0,,7.0,70.0,0.0,0.0,68.71500822873679,-17.025932305261883,891.0,0.01
h1_bun_min,16622,258,75091,0.819,NUMERIC,25.819252195884975,21.417970784998907,458.7294725470667,4.0,135.0,131.0,,7.0,70.0,0.0,0.0,68.65519376588279,-17.01668937411284,887.0,0.01
h1_calcium_max,15850,59,75863,0.827,NUMERIC,8.283716088328077,0.8824344664449788,0.7786905875700344,5.6,11.4,5.800000000000001,,6.8,9.7,0.0,0.0,10.048585021218035,6.51884715543812,826.0,0.009
h1_calcium_min,15850,62,75863,0.827,NUMERIC,8.282291798107254,0.8853786201353229,0.7838953009927284,5.3,11.315,6.015,,6.8,9.7,0.0,0.0,10.0530490383779,6.511534557836608,829.0,0.009
h1_creatinine_max,16756,784,74957,0.817,NUMERIC,1.53122054189544,1.5756441092652675,2.4826543590623387,0.33,11.6042,11.2742,,0.53,4.5,0.0,0.0,4.682508760425975,-1.620067676635095,793.0,0.009
h1_creatinine_min,16756,777,74957,0.817,NUMERIC,1.5287841370255428,1.5724512814522904,2.4726030325409503,0.33,11.571,11.241,,0.53,4.5,0.0,0.0,4.673686699930124,-1.616118425879038,790.0,0.009
h1_diasbp_invasive_max,16785,103,74928,0.817,NUMERIC,67.97033065236819,16.264586517547922,264.53677458680164,33.0,135.0,102.0,,45.0,97.0,0.0,0.0,100.49950368746403,35.441157617272346,748.0,0.008
h1_diasbp_invasive_min,16785,86,74928,0.817,NUMERIC,56.14292523086089,14.142713048154455,200.0163323624383,19.0,104.0,85.0,,35.0,81.0,0.0,0.0,84.42835132716979,27.85749913455198,782.0,0.009
h1_diasbp_max,88094,107,3619,0.039,NUMERIC,75.35450768497287,18.409189647643124,338.89826348289074,37.0,143.0,106.0,,49.0,108.0,0.0,0.0,112.17288698025912,38.536128389686624,3878.0,0.042
h1_diasbp_min,88094,92,3619,0.039,NUMERIC,62.838150157786,16.363228977278794,267.75526256285644,22.0,113.0,91.0,,38.0,91.0,0.0,0.0,95.56460811234359,30.111692203228415,4361.0,0.048
h1_diasbp_noninvasive_max,84363,108,7350,0.08,NUMERIC,75.80593388096678,18.481825550967468,341.5778756963939,37.0,144.0,107.0,,49.0,109.0,0.0,0.0,112.7695849829017,38.84228277903184,3810.0,0.042
h1_diasbp_noninvasive_min,84363,93,7350,0.08,NUMERIC,63.270616265424415,16.42206346933414,269.6841685908389,22.0,114.0,92.0,,38.0,92.0,0.0,0.0,96.11474320409269,30.426489326756133,4009.0,0.044
h1_glucose_max,39099,601,52614,0.574,NUMERIC,167.98511701066522,94.7218563927144,8972.23007848201,59.0,695.045,636.045,,83.0,360.0,0.0,0.0,357.428829796094,-21.45859577476358,1998.0,0.022
h1_glucose_min,39099,588,52614,0.574,NUMERIC,159.22274226962327,89.15745479372863,7949.051745295764,42.0,670.0,628.0,,78.0,337.0,0.0,0.0,337.5376518570805,-19.092167317833997,1938.0,0.021
h1_hco3_max,15619,214,76094,0.83,NUMERIC,22.496696331391252,5.206055001424059,27.103008677852465,6.0,39.0,33.0,,13.0,30.0,0.0,0.0,32.90880633423937,12.084586328543134,1114.0,0.012
h1_hco3_min,15619,198,76094,0.83,NUMERIC,22.421697932005888,5.207136742477822,27.114273054862544,6.0,39.0,33.0,,13.0,30.0,0.0,0.0,32.83597141696153,12.007424447050244,1129.0,0.012
h1_heartrate_max,88923,119,2790,0.03,NUMERIC,92.22919829515423,21.823703504549563,476.2740346544889,46.0,164.0,118.0,,60.0,132.0,0.0,0.0,135.87660530425336,48.58179128605511,4145.0,0.045
h1_heartrate_min,88923,109,2790,0.03,NUMERIC,83.6637202973359,20.27986894907277,411.273084591566,36.0,144.0,108.0,,54.0,120.0,0.0,0.0,124.22345819548144,43.10398239919036,4129.0,0.045
h1_hemaglobin_max,18590,124,73123,0.797,NUMERIC,11.18666487358795,2.3722439263310258,5.627541246014442,5.1,17.4,12.299999999999999,,7.4,15.2,0.0,0.0,15.931152726250001,6.442177020925899,804.0,0.009
h1_hemaglobin_min,18590,124,73123,0.797,NUMERIC,11.038961807423346,2.409133305977338,5.803923285969298,5.0,17.3,12.3,,7.2,15.1,0.0,0.0,15.857228419378021,6.220695195468671,788.0,0.009
h1_hematocrit_max,18293,358,73420,0.801,NUMERIC,33.67367298966818,6.840011132393372,46.78575229126526,16.0,51.7,35.7,,22.6,45.0,0.0,0.0,47.35369525445492,19.993650724881434,780.0,0.009
h1_hematocrit_min,18293,361,73420,0.801,NUMERIC,33.22315639862243,7.029451923478618,49.41319434449724,15.5,51.5,36.0,,22.0,44.9,0.0,0.0,47.282060245579665,19.164252551665193,756.0,0.008
h1_inr_max,33772,481,57941,0.632,NUMERIC,1.596476252516878,0.9558429005785604,0.9136356505864357,0.9,7.756,6.856,,1.0,3.394499999999971,0.0,0.0,3.508162053673999,-0.31520954864024264,1503.0,0.016
h1_inr_min,33772,393,57941,0.632,NUMERIC,1.4829792727703424,0.7485569414419194,0.5603374945808812,0.9,6.127000000000001,5.227,,1.0,2.9,0.0,0.0,2.980093155654181,-0.014134610113496482,1649.0,0.018
h1_lactate_max,7344,547,84369,0.92,NUMERIC,3.068860294117647,2.9265453208057304,8.564667514729916,0.4,18.1,17.700000000000003,,0.7,9.298499999999995,0.0,0.0,8.921950935729107,-2.7842303474938137,402.0,0.004
